movimiento_skey,fecha_cierre_skey,cliente_skey,producto_skey,sucursal_skey,tipo_transaccion,monto,saldo_posterior,moneda,canal
274,89,163,2,2,PAGO INTERES,4908,4813,QUE,VENTANILLA
275,64,210,3,2,REVERSO,644,125,QUE,VENTANILLA
276,91,435,1,9,REVERSO,1141,5115,QUE,AGENTE
277,36,296,1,3,DESEMBOLSO,9301,2955,QUE,AGENTE
278,94,13,3,8,DESEMBOLSO,5084,3995,QUE,ONLINE
279,67,348,1,1,PAGO INTERES,3476,5244,QUE,VENTANILLA
280,94,270,3,1,CARGO COMISION,912,3358,QUE,ONLINE
281,71,483,3,7,DESEMBOLSO,8978,888,QUE,AGENTE
282,5,122,2,4,PAGO INTERES,2385,5457,QUE,ONLINE
283,65,370,2,7,PAGO INTERES,7066,9442,QUE,ONLINE
284,86,40,2,3,DESEMBOLSO,1800,4944,QUE,AGENTE
285,40,479,2,9,DESEMBOLSO,3889,3553,QUE,APP
286,38,489,3,5,PAGO INTERES,6692,3375,QUE,VENTANILLA
287,44,277,3,1,CARGO COMISION,437,3303,QUE,CAJERO
288,88,43,1,3,REVERSO,1139,4875,QUE,ONLINE
289,60,113,2,7,REVERSO,443,663,QUE,CAJERO
290,64,237,3,2,ABONO,5779,6640,QUE,AGENTE
291,72,49,1,5,CARGO COMISION,5057,3836,QUE,CAJERO
292,73,248,1,9,PAGO INTERES,5321,2863,QUE,ONLINE
293,12,182,2,4,DESEMBOLSO,5229,6878,QUE,VENTANILLA
294,85,94,1,7,PAGO INTERES,6598,3513,QUE,AGENTE
295,88,109,1,6,ABONO,5464,7322,QUE,AGENTE
296,3,447,2,1,CARGO COMISION,4708,8873,QUE,ONLINE
297,45,262,1,4,REVERSO,3734,333,QUE,AGENTE
298,96,30,3,4,REVERSO,5163,3402,QUE,ONLINE
299,65,96,3,8,CARGO COMISION,1866,2322,QUE,VENTANILLA
300,27,307,2,6,REVERSO,961,6930,QUE,CAJERO
301,90,307,1,7,DESEMBOLSO,9950,1204,QUE,AGENTE
302,86,320,1,6,CARGO COMISION,5579,8421,QUE,AGENTE
303,24,376,3,8,ABONO,1809,1109,QUE,AGENTE
304,38,369,1,4,ABONO,2428,9421,QUE,CAJERO
305,62,474,2,6,PAGO INTERES,8658,2422,QUE,VENTANILLA
306,67,429,2,4,PAGO INTERES,2352,6334,QUE,VENTANILLA
307,46,64,1,7,DESEMBOLSO,8052,9331,QUE,CAJERO
308,85,283,1,4,DESEMBOLSO,5681,9428,QUE,CAJERO
309,87,95,3,9,REVERSO,121,1717,QUE,CAJERO
310,18,152,2,4,PAGO INTERES,5349,3341,QUE,CAJERO
311,6,31,2,10,CARGO COMISION,2377,2202,QUE,APP
312,20,430,3,4,CARGO COMISION,1108,8381,QUE,ONLINE
313,71,486,1,5,DESEMBOLSO,8555,4199,QUE,APP
314,4,217,3,3,REVERSO,8859,8891,QUE,AGENTE
315,27,65,3,9,PAGO INTERES,9316,7308,QUE,APP
316,29,249,2,9,REVERSO,5196,2667,QUE,CAJERO
317,31,90,2,4,DESEMBOLSO,5939,2925,QUE,VENTANILLA
318,100,15,1,7,ABONO,564,3946,QUE,CAJERO
319,10,22,3,5,PAGO INTERES,9289,6123,QUE,CAJERO
320,21,434,3,1,ABONO,7258,8848,QUE,CAJERO
321,13,100,1,9,PAGO INTERES,1795,4269,QUE,ONLINE
322,41,306,2,8,CARGO COMISION,3225,3783,QUE,VENTANILLA
323,64,295,2,10,ABONO,6196,3692,QUE,VENTANILLA
324,18,15,1,5,CARGO COMISION,7661,8951,QUE,APP
325,67,254,1,3,PAGO INTERES,8944,2161,QUE,AGENTE
326,34,163,2,9,DESEMBOLSO,1557,2879,QUE,AGENTE
327,79,370,2,10,ABONO,3342,207,QUE,CAJERO
328,8,152,2,8,CARGO COMISION,9195,7126,QUE,APP
329,4,354,3,9,REVERSO,6298,9846,QUE,VENTANILLA
330,3,457,3,6,DESEMBOLSO,5578,3615,QUE,APP
331,84,244,1,10,DESEMBOLSO,960,9569,QUE,AGENTE
332,57,144,2,3,CARGO COMISION,4507,4783,QUE,VENTANILLA
333,87,467,1,2,CARGO COMISION,6028,3544,QUE,ONLINE
334,20,434,1,6,REVERSO,6116,8958,QUE,AGENTE
335,36,236,3,5,REVERSO,4859,8422,QUE,APP
336,21,22,1,8,CARGO COMISION,5495,9391,QUE,APP
337,45,10,3,5,ABONO,6224,9672,QUE,AGENTE
338,92,440,3,10,ABONO,6130,4733,QUE,AGENTE
339,17,138,3,7,ABONO,4424,7359,QUE,AGENTE
340,36,216,2,6,REVERSO,9023,2242,QUE,APP
341,73,6,3,4,CARGO COMISION,9105,979,QUE,AGENTE
342,71,277,1,5,REVERSO,3446,4488,QUE,APP
343,15,336,2,1,CARGO COMISION,1229,6615,QUE,ONLINE
344,20,482,1,10,PAGO INTERES,8850,9754,QUE,ONLINE
345,96,89,2,3,DESEMBOLSO,8336,2343,QUE,APP
346,66,242,1,6,ABONO,5729,6456,QUE,ONLINE
347,29,33,1,8,ABONO,6876,1786,QUE,AGENTE
348,31,128,1,5,REVERSO,7535,9246,QUE,VENTANILLA
349,21,272,3,4,REVERSO,8130,9567,QUE,VENTANILLA
350,2,134,1,3,PAGO INTERES,2260,5786,QUE,ONLINE
351,41,80,3,7,PAGO INTERES,2242,1673,QUE,APP
352,96,261,1,9,REVERSO,1060,5646,QUE,AGENTE
353,60,295,3,10,REVERSO,1836,3157,QUE,AGENTE
354,65,86,2,2,DESEMBOLSO,4196,2701,QUE,CAJERO
355,69,464,2,6,ABONO,9794,4542,QUE,CAJERO
356,81,117,2,1,REVERSO,354,6503,QUE,APP
357,60,214,1,3,REVERSO,394,6746,QUE,ONLINE
358,97,193,3,5,PAGO INTERES,1289,1392,QUE,CAJERO
359,8,446,1,5,REVERSO,2084,5726,QUE,APP
360,89,188,1,1,REVERSO,4214,4360,QUE,CAJERO
361,79,290,2,2,REVERSO,4342,7374,QUE,CAJERO
362,55,453,1,10,REVERSO,7593,603,QUE,VENTANILLA
363,81,468,3,6,ABONO,9336,753,QUE,VENTANILLA
364,80,82,3,4,REVERSO,3686,5975,QUE,ONLINE
365,32,301,1,10,REVERSO,8178,1944,QUE,APP
366,81,498,3,9,ABONO,7653,1158,QUE,CAJERO
367,97,186,1,7,PAGO INTERES,2356,955,QUE,VENTANILLA
368,38,123,2,9,REVERSO,7507,1682,QUE,VENTANILLA
369,87,26,2,4,PAGO INTERES,9055,7688,QUE,APP
370,97,151,3,6,CARGO COMISION,4640,3294,QUE,AGENTE
371,19,26,2,4,ABONO,3754,4125,QUE,VENTANILLA
372,34,26,3,10,DESEMBOLSO,7876,184,QUE,CAJERO
373,38,145,1,1,ABONO,576,5095,QUE,VENTANILLA
374,77,202,3,4,DESEMBOLSO,3120,9335,QUE,AGENTE
375,45,40,2,8,PAGO INTERES,7983,8867,QUE,CAJERO
376,73,56,1,8,DESEMBOLSO,1361,5223,QUE,VENTANILLA
377,12,85,3,9,CARGO COMISION,6571,1021,QUE,CAJERO
378,73,249,2,2,DESEMBOLSO,8135,3665,QUE,ONLINE
379,12,186,1,10,DESEMBOLSO,7712,7067,QUE,CAJERO
380,46,229,2,6,ABONO,1024,985,QUE,AGENTE
381,52,207,3,1,DESEMBOLSO,7463,8045,QUE,AGENTE
382,19,278,2,7,REVERSO,8674,9584,QUE,AGENTE
383,16,371,2,8,ABONO,7325,4397,QUE,ONLINE
384,81,82,3,6,DESEMBOLSO,9601,2588,QUE,AGENTE
385,45,5,3,5,REVERSO,1807,4570,QUE,ONLINE
386,89,477,3,7,DESEMBOLSO,4850,1081,QUE,CAJERO
387,3,373,3,6,CARGO COMISION,2909,4399,QUE,APP
388,36,4,2,3,ABONO,2909,162,QUE,CAJERO
389,20,291,2,5,ABONO,1963,6907,QUE,CAJERO
390,44,39,1,4,PAGO INTERES,3704,2734,QUE,AGENTE
391,50,304,3,10,CARGO COMISION,8109,2282,QUE,VENTANILLA
392,81,294,2,5,REVERSO,6733,7913,QUE,VENTANILLA
393,9,311,2,2,REVERSO,6823,7304,QUE,VENTANILLA
394,11,450,2,6,REVERSO,6111,6198,QUE,CAJERO
395,73,376,2,2,DESEMBOLSO,4022,3205,QUE,AGENTE
396,78,14,3,4,DESEMBOLSO,9012,113,QUE,ONLINE
397,13,26,2,3,ABONO,8195,4830,QUE,APP
398,100,115,1,2,ABONO,5760,53,QUE,VENTANILLA
399,57,296,2,3,REVERSO,8543,9933,QUE,ONLINE
400,24,379,3,8,ABONO,1944,7427,QUE,ONLINE
401,89,472,1,5,DESEMBOLSO,8643,4860,QUE,ONLINE
402,91,325,3,8,ABONO,8311,1449,QUE,APP
403,5,197,2,2,REVERSO,1599,2899,QUE,VENTANILLA
404,8,347,1,4,DESEMBOLSO,574,7079,QUE,APP
405,42,75,3,9,PAGO INTERES,7669,7641,QUE,APP
406,11,322,3,2,PAGO INTERES,1641,4089,QUE,CAJERO
407,97,39,3,10,PAGO INTERES,4307,1236,QUE,ONLINE
408,16,214,3,8,PAGO INTERES,299,4750,QUE,VENTANILLA
409,2,233,3,4,CARGO COMISION,3868,8470,QUE,AGENTE
410,57,65,3,7,CARGO COMISION,1023,5859,QUE,AGENTE
411,60,142,2,8,ABONO,6009,5291,QUE,AGENTE
412,12,399,2,1,DESEMBOLSO,8397,1043,QUE,ONLINE
413,7,378,2,7,PAGO INTERES,3728,3829,QUE,APP
